!!SBtab TableID='Parameter0' TableType='Quantity' TableName='Parameter0' DocumentName=' Document=' Unit=' SBtabVersion='1.0' Date='2020-9-15' pH='7.50' IonicStrength='0.25' IonicStrengthUnit='M'										
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mean	!Std	!Unit	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound	!ID	!pH	!Temperature
equilibrium constant	R_enoyl_coen_R03026		0.221271097		dimensionless	R03026		kEQ_R_enoyl_coen_R03026		
equilibrium constant	R_3_hydroxyb_R01976		0.002595233		dimensionless	R01976		kEQ_R_3_hydroxyb_R01976		
equilibrium constant	R_acetyl_coa_R00238		3.30E-05		dimensionless	R00238		kEQ_R_acetyl_coa_R00238		
equilibrium constant	R_RXN_Q00085		3.289763808		dimensionless			kEQ_R_RXN_Q00085	7.5	303
equilibrium constant	R_aspartate__R07410		29104901755		dimensionless	R07410		kEQ_R_aspartate__R07410	7.5	303
equilibrium constant	R_glycine_ox_R00373		9.233665575		dimensionless	R00373		kEQ_R_glycine_ox_R00373	7.5	303
equilibrium constant	R_l_erythro__R00478		0.551337637		dimensionless	R00478		kEQ_R_l_erythro__R00478	7.5	303
equilibrium constant	R_RXN_Q00084		15.46959175		dimensionless			kEQ_R_RXN_Q00084		
equilibrium constant	R_methylmalo_R02765		1		dimensionless	R02765		kEQ_R_methylmalo_R02765		
equilibrium constant	R_methylmalo_R00833		20.42446175		dimensionless	R00833		kEQ_R_methylmalo_R00833		
equilibrium constant	R_RXN_R05076		3.561577232		dimensionless	R05076		kEQ_R_RXN_R05076		
equilibrium constant	R_malyl_coa__R00934		0.001815629	671.6872859	dimensionless	R00934		kEQ_R_malyl_coa__R00934		
equilibrium constant	R_succinate__R09280		196.2291783		dimensionless	R09280		kEQ_R_succinate__R09280	7.5	298
equilibrium constant	R_RXN_R09281		3.705793288		dimensionless	R09281		kEQ_R_RXN_R09281	7.5	298
equilibrium constant	R_RXN_Q00071		852.3148818		dimensionless			kEQ_R_RXN_Q00071	7.5	298
equilibrium constant	R_RXN_Q00072		21.25149289		dimensionless			kEQ_R_RXN_Q00072	7.5	298
equilibrium constant	R_RXN_Q00073		23914.4988		dimensionless			kEQ_R_RXN_Q00073	7.5	298
equilibrium constant	R_RXN_R09283		1		dimensionless	R09283		kEQ_R_RXN_R09283	7.5	298
equilibrium constant	R_RXN_R09282		0.280774481		dimensionless	R09282		kEQ_R_RXN_R09282	7.5	298
equilibrium constant	R_malyl_coa__R00237		0.013746971		dimensionless	R00237		kEQ_R_malyl_coa__R00237	7.5	298
equilibrium constant	R_RXN_Q00074		23.00737611		dimensionless			kEQ_R_RXN_Q00074	7.5	298
equilibrium constant	R_malate_deh_R00342		2.50E-05		dimensionless	R00342		kEQ_R_malate_deh_R00342	7.5	298
equilibrium constant	R_fumarate_h_R01082		0.259346258		dimensionless	R01082		kEQ_R_fumarate_h_R01082	7.5	298
equilibrium constant	R_stk_R00405		1.743185221		dimensionless	R00405		kEQ_R_stk_R00405	7.5	298
equilibrium constant	R_RXN_R09291		3.43E-08		dimensionless	R09291		kEQ_R_RXN_R09291	7.5	298
equilibrium constant	R_RXN_R09979		1		dimensionless	R09979		kEQ_R_RXN_R09979	7.5	298
equilibrium constant	R_RXN_R09292		1		dimensionless	R09292		kEQ_R_RXN_R09292	7.5	298
equilibrium constant	R_fumarate_r_R09490		286.8476038		dimensionless	R09490		kEQ_R_fumarate_r_R09490	7.5	298
equilibrium constant	R_RXN_Q00091		31.60659297		dimensionless			kEQ_R_RXN_Q00091		
equilibrium constant	R_RXN_Q00092		0.031638969		dimensionless			kEQ_R_RXN_Q00092		
equilibrium constant	R_RXN_Q00093		13690789169		dimensionless			kEQ_R_RXN_Q00093		
equilibrium constant	R_3_hydroxyi_R03157		0.01172875		dimensionless	R03157		kEQ_R_3_hydroxyi_R03157		
equilibrium constant	R_RXN_Q00094		1.00E-10		dimensionless			kEQ_R_RXN_Q00094		
equilibrium constant	R_RXN_R09279		103871.8268		dimensionless	R09279		kEQ_R_RXN_R09279		
equilibrium constant	R_3_hydroxya_R01975		0.002809662		dimensionless	R01975		kEQ_R_3_hydroxya_R01975		
equilibrium constant	R_enoyl_coen_R03026_2		0.221271097		dimensionless	R03026		kEQ_R_enoyl_coen_R03026_2		
equilibrium constant	R_RXN_R00406		6.721458934		dimensionless	R00406		kEQ_R_RXN_R00406		
equilibrium constant	R_malyl_coa__R00473		0.003041807		dimensionless	R00473		kEQ_R_malyl_coa__R00473		
equilibrium constant	R_ribulose_b_R00024		1.04E-06		dimensionless	R00024		kEQ_R_ribulose_b_R00024		
equilibrium constant	R_ribulose_b_R00024_2		1.04E-06		dimensionless	R00024		kEQ_R_ribulose_b_R00024_2		
equilibrium constant	R_phosphogly_R01512		0.000597503		dimensionless	R01512		kEQ_R_phosphogly_R01512		
equilibrium constant	R_glyceralde_R01063		0.417585945		dimensionless	R01063		kEQ_R_glyceralde_R01063		
equilibrium constant	R_glyceralde_R01061		0.452088564		dimensionless	R01061		kEQ_R_glyceralde_R01061		
equilibrium constant	R_triose_pho_R01015		8.874324747		dimensionless	R01015		kEQ_R_triose_pho_R01015		
equilibrium constant	R_fructose_b_R01068		0.000401746		dimensionless	R01068		kEQ_R_fructose_b_R01068		
equilibrium constant	R_fructose_b_R00762		85.26057994		dimensionless	R00762		kEQ_R_fructose_b_R00762		
equilibrium constant	R_transketol_R01067		0.01815009		dimensionless	R01067		kEQ_R_transketol_R01067		
equilibrium constant	R_fructose_b_R01829		0.003709589		dimensionless	R01829		kEQ_R_fructose_b_R01829		
equilibrium constant	R_sedoheptul_R01845		596.2805673		dimensionless	R01845		kEQ_R_sedoheptul_R01845		
equilibrium constant	R_transketol_R01641		0.212660028		dimensionless	R01641		kEQ_R_transketol_R01641		
equilibrium constant	R_ribulose_p_R01529		3.855848967		dimensionless	R01529		kEQ_R_ribulose_p_R01529		
